Output of KeaneWolpinREStat1994
---------------------------
-------------------- DP Model Summary ------------------------
Clock: 2. Normal Finite Horizon Aging
STATE VARIABLES
              |eps                        |eta |theta                      -clock        |gamma
             eps0   eps1   eps2   eps3    s21  atten     X0     X1     X2      t     t'    lnk      f
       s.N      5      5      5      5      1      2     10     10     10     15      1      3      1


Transition Categories (not counting fixed or time)
                 NonRandom       Random   Coevolving    Augmented
     #Vars               4            0            2            4

Size of Spaces
                           N
        Exogenous        625
    SemiExogenous          1
       Endogenous       2000
            Times         15
    EV()Iterating       2000
    Ch.Prob.track      30000
     Random Groups         3
     Fixed Groups          1
    TotalUntrimmed  56250000

ACTION VARIABLES (4 distinct actions)
         Accep
    i.N      4

0 30 100 2 1
1 30 100 8 1
2 30 100 20 1
3 30 100 40 30
4 30 100 70 30
5 30 100 112 30
6 33.6 100 168 33
7 48 100 240 48
8 66 100 330 66
9 87.6 100 438 87
10 100 100 560 100
11 100 100 692 100
12 100 100 830 100
13 100 100 970 100
14 100 100 1108 100

TRIMMING AND SUBSAMPLING
                             N
    TotalReachable        5588
         Terminal            0
     Approximated         4734
    tfirsts (t=0..T)         0
                             2
                            10
                            30
                            70
                           140
                           252
                           420
                           660
                           990
                          1428
                          1988
                          2680
                          3510
                          4480
                          5588

ACTION SETS
    alpha       A[0]     A[1]   
    (0)           X        X    
    (1)           X        X    
    (2)           X        -    
    (3)           X        X    
#States        1428     4160
    Key: X = row vector is feasible. - = infeasible
F 0... done 

------------------------------------------------------------------------------
Indx   I   T   Aatten  X0  X1  X2   t rind         EV      |Choice Probabilities:                           
29450   0   0   1   0   5   2   7  14     2   27566.847095 0.005159 0.005192 0.000000 0.989648
29449   0   0   1   1   4   2   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29449   0   0   1   1   4   2   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29449   0   0   1   1   4   2   7  14     2   26718.010661 0.005127 0.005158 0.000000 0.989715
29448   0   0   1   0   4   2   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29448   0   0   1   0   4   2   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29448   0   0   1   0   4   2   7  14     2   26718.010661 0.005127 0.005158 0.000000 0.989715
29447   0   0   1   1   3   2   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29447   0   0   1   1   3   2   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29447   0   0   1   1   3   2   7  14     2   25969.541059 0.005097 0.005126 0.000000 0.989777
29446   0   0   1   0   3   2   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29446   0   0   1   0   3   2   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29446   0   0   1   0   3   2   7  14     2   25969.541059 0.005097 0.005126 0.000000 0.989777
29445   0   0   1   1   2   2   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29445   0   0   1   1   2   2   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29445   0   0   1   1   2   2   7  14     2   25310.257538 0.005068 0.005096 0.000000 0.989836
29444   0   0   1   0   2   2   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29444   0   0   1   0   2   2   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29444   0   0   1   0   2   2   7  14     2   25310.257538 0.005068 0.005096 0.000000 0.989836
29443   0   0   1   1   1   2   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29443   0   0   1   1   1   2   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29443   0   0   1   1   1   2   7  14     2   24730.196232 0.005041 0.005067 0.000000 0.989891
29442   0   0   1   0   1   2   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29442   0   0   1   0   1   2   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29442   0   0   1   0   1   2   7  14     2   24730.196232 0.005041 0.005067 0.000000 0.989891
29441   0   0   1   1   0   2   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29441   0   0   1   1   0   2   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29441   0   0   1   1   0   2   7  14     2   24220.478528 0.005016 0.005040 0.000000 0.989944
29440   0   0   1   0   0   2   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29440   0   0   1   0   0   2   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29440   0   0   1   0   0   2   7  14     2   24220.478528 0.005016 0.005040 0.000000 0.989944
29433   0   0   1   1   6   1   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29433   0   0   1   1   6   1   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29433   0   0   1   1   6   1   7  14     2   27944.028426 0.005194 0.005189 0.000000 0.989617
29432   0   0   1   0   6   1   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29432   0   0   1   0   6   1   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29432   0   0   1   0   6   1   7  14     2   27944.028426 0.005194 0.005189 0.000000 0.989617
29431   0   0   1   1   5   1   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29431   0   0   1   1   5   1   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29431   0   0   1   1   5   1   7  14     2   27049.051464 0.005160 0.005155 0.000000 0.989685
29430   0   0   1   0   5   1   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29430   0   0   1   0   5   1   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29430   0   0   1   0   5   1   7  14     2   27049.051464 0.005160 0.005155 0.000000 0.989685
29429   0   0   1   1   4   1   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29429   0   0   1   1   4   1   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29429   0   0   1   1   4   1   7  14     2   26259.656182 0.005127 0.005123 0.000000 0.989750
29428   0   0   1   0   4   1   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29428   0   0   1   0   4   1   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29428   0   0   1   0   4   1   7  14     2   26259.656182 0.005127 0.005123 0.000000 0.989750
29427   0   0   1   1   3   1   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29427   0   0   1   1   3   1   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29427   0   0   1   1   3   1   7  14     2   25564.090270 0.005097 0.005093 0.000000 0.989810
29426   0   0   1   0   3   1   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29426   0   0   1   0   3   1   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29426   0   0   1   0   3   1   7  14     2   25564.090270 0.005097 0.005093 0.000000 0.989810
29425   0   0   1   1   2   1   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29425   0   0   1   1   2   1   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29425   0   0   1   1   2   1   7  14     2   24951.880366 0.005068 0.005065 0.000000 0.989867
29424   0   0   1   0   2   1   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29424   0   0   1   0   2   1   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29424   0   0   1   0   2   1   7  14     2   24951.880366 0.005068 0.005065 0.000000 0.989867
29423   0   0   1   1   1   1   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29423   0   0   1   1   1   1   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29423   0   0   1   1   1   1   7  14     2   24413.693663 0.005041 0.005038 0.000000 0.989921
29422   0   0   1   0   1   1   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29422   0   0   1   0   1   1   7  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29422   0   0   1   0   1   1   7  14     2   24413.693663 0.005041 0.005038 0.000000 0.989921
29421   1   0   1   1   0   1   7  14     0   21500.000000 0.333306 0.333306 0.000000 0.333387
29421   1   0   1   1   0   1   7  14     1   21500.000000 0.333306 0.333306 0.000000 0.333387
29421   1   0   1   1   0   1   7  14     2   23932.283693 0.333318 0.333318 0.000000 0.333365
29420   0   0   1   0   0   1   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29420   0   0   1   0   0   1   7  14     1   21500.000000 0.004590 0.004590 0.000000 0.990819
29420   0   0   1   0   0   1   7  14     2   23941.214570 0.005016 0.005013 0.000000 0.989971
29415   0   0   1   1   7   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29415   0   0   1   1   7   0   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29415   0   0   1   1   7   0   7  14     2   28379.602055 0.005231 0.005186 0.000000 0.989584
29414   0   0   1   0   7   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29414   0   0   1   0   7   0   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29414   0   0   1   0   7   0   7  14     2   28379.602055 0.005231 0.005186 0.000000 0.989584
29413   0   0   1   1   6   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29413   0   0   1   1   6   0   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29413   0   0   1   1   6   0   7  14     2   27431.926877 0.005194 0.005152 0.000000 0.989654
29412   0   0   1   0   6   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29412   0   0   1   0   6   0   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29412   0   0   1   0   6   0   7  14     2   27431.926877 0.005194 0.005152 0.000000 0.989654
29411   0   0   1   1   5   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29411   0   0   1   1   5   0   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29411   0   0   1   1   5   0   7  14     2   26595.765341 0.005160 0.005120 0.000000 0.989720
29410   0   0   1   0   5   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29410   0   0   1   0   5   0   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29410   0   0   1   0   5   0   7  14     2   26595.765341 0.005160 0.005120 0.000000 0.989720
29409   0   0   1   1   4   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29409   0   0   1   1   4   0   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29409   0   0   1   1   4   0   7  14     2   25858.715721 0.005127 0.005090 0.000000 0.989782
29408   0   0   1   0   4   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29408   0   0   1   0   4   0   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29408   0   0   1   0   4   0   7  14     2   25858.715721 0.005127 0.005090 0.000000 0.989782
29407   0   0   1   1   3   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29407   0   0   1   1   3   0   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29407   0   0   1   1   3   0   7  14     2   25209.725790 0.005097 0.005062 0.000000 0.989841
29406   0   0   1   0   3   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29406   0   0   1   0   3   0   7  14     1   21500.000000 0.004591 0.004591 0.000000 0.990819
29406   0   0   1   0   3   0   7  14     2   25209.725790 0.005097 0.005062 0.000000 0.989841
29405   0   0   1   1   2   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29405   0   0   1   1   2   0   7  14     1   21500.000000 0.004590 0.004590 0.000000 0.990819
29405   0   0   1   1   2   0   7  14     2   24638.946732 0.005069 0.005035 0.000000 0.989896
29404   0   0   1   0   2   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29404   0   0   1   0   2   0   7  14     1   21500.000000 0.004590 0.004590 0.000000 0.990819
29404   0   0   1   0   2   0   7  14     2   24638.946732 0.005069 0.005035 0.000000 0.989896
29403   0   0   1   1   1   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29403   0   0   1   1   1   0   7  14     1   21500.000000 0.004590 0.004590 0.000000 0.990819
29403   0   0   1   1   1   0   7  14     2   24137.602953 0.005042 0.005010 0.000000 0.989948
29402   0   0   1   0   1   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29402   0   0   1   0   1   0   7  14     1   21500.000000 0.004590 0.004590 0.000000 0.990819
29402   0   0   1   0   1   0   7  14     2   24137.602953 0.005042 0.005010 0.000000 0.989948
29401   0   0   1   1   0   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29401   0   0   1   1   0   0   7  14     1   21500.000000 0.004590 0.004590 0.000000 0.990819
29401   0   0   1   1   0   0   7  14     2   23697.876030 0.005016 0.004987 0.000000 0.989997
29400   0   0   1   0   0   0   7  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29400   0   0   1   0   0   0   7  14     1   21500.000000 0.004590 0.004590 0.000000 0.990819
29400   0   0   1   0   0   0   7  14     2   23697.876030 0.005016 0.004987 0.000000 0.989997
29361   1   0   1   1   0   8   6  14     0   21500.000000 0.333306 0.333306 0.000000 0.333387
29361   1   0   1   1   0   8   6  14     1   21500.000000 0.333306 0.333306 0.000000 0.333387
29361   1   0   1   1   0   8   6  14     2   25933.403184 0.333316 0.333322 0.000000 0.333362
29360   0   0   1   0   0   8   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29360   0   0   1   0   0   8   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29360   0   0   1   0   0   8   6  14     2   26019.265185 0.004985 0.005203 0.000000 0.989812
29343   0   0   1   1   1   7   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29343   0   0   1   1   1   7   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29343   0   0   1   1   1   7   6  14     2   26154.672081 0.005009 0.005200 0.000000 0.989792
29342   0   0   1   0   1   7   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29342   0   0   1   0   1   7   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29342   0   0   1   0   1   7   6  14     2   26154.672081 0.005009 0.005200 0.000000 0.989792
29341   0   0   1   1   0   7   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29341   0   0   1   1   0   7   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29341   0   0   1   1   0   7   6  14     2   25484.021668 0.004985 0.005165 0.000000 0.989850
29340   0   0   1   0   0   7   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29340   0   0   1   0   0   7   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29340   0   0   1   0   0   7   6  14     2   25484.021668 0.004985 0.005165 0.000000 0.989850
29325   0   0   1   1   2   6   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29325   0   0   1   1   2   6   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29325   0   0   1   1   2   6   6  14     2   26317.795027 0.005034 0.005196 0.000000 0.989770
29324   0   0   1   0   2   6   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29324   0   0   1   0   2   6   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29324   0   0   1   0   2   6   6  14     2   26317.795027 0.005034 0.005196 0.000000 0.989770
29323   0   0   1   1   1   6   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29323   0   0   1   1   1   6   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29323   0   0   1   1   1   6   6  14     2   25625.306103 0.005009 0.005162 0.000000 0.989829
29322   0   0   1   0   1   6   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29322   0   0   1   0   1   6   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29322   0   0   1   0   1   6   6  14     2   25625.306103 0.005009 0.005162 0.000000 0.989829
29321   0   0   1   1   0   6   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29321   0   0   1   1   0   6   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29321   0   0   1   1   0   6   6  14     2   25015.368003 0.004985 0.005129 0.000000 0.989885
29320   0   0   1   0   0   6   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29320   0   0   1   0   0   6   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29320   0   0   1   0   0   6   6  14     2   25015.368003 0.004985 0.005129 0.000000 0.989885
29307   0   0   1   1   3   5   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29307   0   0   1   1   3   5   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29307   0   0   1   1   3   5   6  14     2   26512.154023 0.005060 0.005193 0.000000 0.989747
29306   0   0   1   0   3   5   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29306   0   0   1   0   3   5   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990818
29306   0   0   1   0   3   5   6  14     2   26512.154023 0.005060 0.005193 0.000000 0.989747
29305   0   0   1   1   2   5   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29305   0   0   1   1   2   5   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29305   0   0   1   1   2   5   6  14     2   25794.244798 0.005034 0.005159 0.000000 0.989808
29304   0   0   1   0   2   5   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29304   0   0   1   0   2   5   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29304   0   0   1   0   2   5   6  14     2   25794.244798 0.005034 0.005159 0.000000 0.989808
29303   0   0   1   1   1   5   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29303   0   0   1   1   1   5   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29303   0   0   1   1   1   5   6  14     2   25161.829299 0.005009 0.005126 0.000000 0.989865
29302   0   0   1   0   1   5   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29302   0   0   1   0   1   5   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29302   0   0   1   0   1   5   6  14     2   25161.829299 0.005009 0.005126 0.000000 0.989865
29301   0   0   1   1   0   5   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29301   0   0   1   1   0   5   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29301   0   0   1   1   0   5   6  14     2   24605.358756 0.004985 0.005096 0.000000 0.989918
29300   0   0   1   0   0   5   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29300   0   0   1   0   0   5   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29300   0   0   1   0   0   5   6  14     2   24605.358756 0.004985 0.005096 0.000000 0.989918
29289   0   0   1   1   4   4   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29289   0   0   1   1   4   4   6  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29289   0   0   1   1   4   4   6  14     2   26741.704471 0.005088 0.005190 0.000000 0.989722
29288   0   0   1   0   4   4   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29288   0   0   1   0   4   4   6  14     1   21500.000000 0.004591 0.004591 0.000000 0.990818
29288   0   0   1   0   4   4   6  14     2   26741.704471 0.005088 0.005190 0.000000 0.989722
29287   0   0   1   1   3   4   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29287   0   0   1   1   3   4   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29287   0   0   1   1   3   4   6  14     2   25994.358392 0.005060 0.005156 0.000000 0.989784
29286   0   0   1   0   3   4   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29286   0   0   1   0   3   4   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29286   0   0   1   0   3   4   6  14     2   25994.358392 0.005060 0.005156 0.000000 0.989784
29285   0   0   1   1   2   4   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29285   0   0   1   1   2   4   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29285   0   0   1   1   2   4   6  14     2   25335.890319 0.005034 0.005124 0.000000 0.989843
29284   0   0   1   0   2   4   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29284   0   0   1   0   2   4   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29284   0   0   1   0   2   4   6  14     2   25335.890319 0.005034 0.005124 0.000000 0.989843
29283   0   0   1   1   1   4   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29283   0   0   1   1   1   4   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29283   0   0   1   1   1   4   6  14     2   24756.378510 0.005009 0.005093 0.000000 0.989898
29282   0   0   1   0   1   4   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29282   0   0   1   0   1   4   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29282   0   0   1   0   1   4   6  14     2   24756.378510 0.005009 0.005093 0.000000 0.989898
29281   0   0   1   1   0   4   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29281   0   0   1   1   0   4   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
29281   0   0   1   1   0   4   6  14     2   24246.981583 0.004986 0.005065 0.000000 0.989949
29280   0   0   1   0   0   4   6  14     0   21500.000000 0.004588 0.004588 0.000000 0.990823
29280   0   0   1   0   0   4   6  14     1   21500.000000 0.004590 0.004591 0.000000 0.990819
