Output of Replications:WolpinEmet1987
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-17-11-2018-19-05-54.log
Action variable objected stored in d.  Label = 'accept'.  Number of values: 2
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    SchToWork
1. CLOCK
    3. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21   done   haso      t     t'      r      f
       s.N      1      1      2      2    615      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               1            1            0            1            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)                4
                 Times              615
         EV()Iterating                4
      ChoiceProb.track             2460
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed             2460

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
          acce
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable      2458
         Terminal       1228
     Approximated          0

  Index of first state by t (t=0..T-1)
    0    2    6   10   14   18   22   26   30   34   38   42   46   50   54   58   62   66   70   74   78   82   86   90   94   98  102  106  110  114  118  122  126  130  134  138  142  146  150  154  158  162  166  170  174  178  182  186  190  194  198  202  206  210  214  218  222  226  230  234  238  242  246  250  254  258  262  266  270  274  278  282  286  290  294  298  302  306  310  314  318  322  326  330  334  338  342  346  350  354  358  362  366  370  374  378  382  386  390  394  398  402  406  410  414  418  422  426  430  434  438  442  446  450  454  458  462  466  470  474  478  482  486  490  494  498  502  506  510  514  518  522  526  530  534  538  542  546  550  554  558  562  566  570  574  578  582  586  590  594  598  602  606  610  614  618  622  626  630  634  638  642  646  650  654  658  662  666  670  674  678  682  686  690  694  698  702  706  710  714  718  722  726  730  734  738  742  746  750  754  758  762  766  770  774  778  782  786  790  794  798  802  806  810
  814  818  822  826  830  834  838  842  846  850  854  858  862  866  870  874  878  882  886  890  894  898  902  906  910  914  918  922  926  930  934  938  942  946  950  954  958  962  966  970  974  978  982  986  990  994  998 1002 1006 1010 1014 1018 1022 1026 1030 1034 1038 1042 1046 1050 1054 1058 1062 1066 1070 1074 1078 1082 1086 1090 1094 1098 1102 1106 1110 1114 1118 1122 1126 1130 1134 1138 1142 1146 1150 1154 1158 1162 1166 1170 1174 1178 1182 1186 1190 1194 1198 1202 1206 1210 1214 1218 1222 1226 1230 1234 1238 1242 1246 1250 1254 1258 1262 1266 1270 1274 1278 1282 1286 1290 1294 1298 1302 1306 1310 1314 1318 1322 1326 1330 1334 1338 1342 1346 1350 1354 1358 1362 1366 1370 1374 1378 1382 1386 1390 1394 1398 1402 1406 1410 1414 1418 1422 1426 1430 1434 1438 1442 1446 1450 1454 1458 1462 1466 1470 1474 1478 1482 1486 1490 1494 1498 1502 1506 1510 1514 1518 1522 1526 1530 1534 1538 1542 1546 1550 1554 1558 1562 1566 1570 1574 1578 1582 1586 1590 1594 1598 1602 1606 1610 1614 1618 1622 1626
 1630 1634 1638 1642 1646 1650 1654 1658 1662 1666 1670 1674 1678 1682 1686 1690 1694 1698 1702 1706 1710 1714 1718 1722 1726 1730 1734 1738 1742 1746 1750 1754 1758 1762 1766 1770 1774 1778 1782 1786 1790 1794 1798 1802 1806 1810 1814 1818 1822 1826 1830 1834 1838 1842 1846 1850 1854 1858 1862 1866 1870 1874 1878 1882 1886 1890 1894 1898 1902 1906 1910 1914 1918 1922 1926 1930 1934 1938 1942 1946 1950 1954 1958 1962 1966 1970 1974 1978 1982 1986 1990 1994 1998 2002 2006 2010 2014 2018 2022 2026 2030 2034 2038 2042 2046 2050 2054 2058 2062 2066 2070 2074 2078 2082 2086 2090 2094 2098 2102 2106 2110 2114 2118 2122 2126 2130 2134 2138 2142 2146 2150 2154 2158 2162 2166 2170 2174 2178 2182 2186 2190 2194 2198 2202 2206 2210 2214 2218 2222 2226 2230 2234 2238 2242 2246 2250 2254 2258 2262 2266 2270 2274 2278 2282 2286 2290 2294 2298 2302 2306 2310 2314 2318 2322 2326 2330 2334 2338 2342 2346 2350 2354 2358 2362 2366 2370 2374 2378 2382 2386 2390 2394 2398 2402 2406 2410 2414 2418 2422 2426 2430 2434 2438 2442
 2446 2450 2454 2458


6. FEASIBLE ACTION SETS
 
     i    [a]        A[0]     A[1]     A[2]   
     ---------------------------------------------
     000 (0)           X        X        -        
     001 (1)           X        -        X        
        #States      115     1843      500
     --------------------------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   Adonehaso   t     r     f       EV      |Choice Probabilities:      z* 
    2188   1   1   0   0 547     0     0   -6331.664616 1.000000 0.000000
    2187   5   1   1   1 546     0     0       0.000000 1.000000 0.000000
    2186   1   2   0   1 546     0     0   22950.260081 0.000000 1.000000
    2185   5   1   1   0 546     0     0       0.000000 1.000000 0.000000
    2184   1   1   0   0 546     0     0   -6415.018865 1.000000 0.000000
    2183   5   1   1   1 545     0     0       0.000000 1.000000 0.000000
    2182   1   2   0   1 545     0     0   23115.641670 0.000000 1.000000
    2181   5   1   1   0 545     0     0       0.000000 1.000000 0.000000
    2180   1   1   0   0 545     0     0   -6498.038433 1.000000 0.000000
    2179   5   1   1   1 544     0     0       0.000000 1.000000 0.000000
    2178   1   2   0   1 544     0     0   23280.860206 0.000000 1.000000
    2177   5   1   1   0 544     0     0       0.000000 1.000000 0.000000
    2176   1   1   0   0 544     0     0   -6580.720644 1.000000 0.000000
    2175   5   1   1   1 543     0     0       0.000000 1.000000 0.000000
    2174   1   2   0   1 543     0     0   23445.915850 0.000000 1.000000
    2173   5   1   1   0 543     0     0       0.000000 1.000000 0.000000
    2172   1   1   0   0 543     0     0   -6663.062795 1.000000 0.000000
    2171   5   1   1   1 542     0     0       0.000000 1.000000 0.000000
    2170   1   2   0   1 542     0     0   23610.808762 0.000000 1.000000
    2169   5   1   1   0 542     0     0       0.000000 1.000000 0.000000
    2168   1   1   0   0 542     0     0   -6745.062160 1.000000 0.000000
    2167   5   1   1   1 541     0     0       0.000000 1.000000 0.000000
    2166   1   2   0   1 541     0     0   23775.539103 0.000000 1.000000
    2165   5   1   1   0 541     0     0       0.000000 1.000000 0.000000
    2164   1   1   0   0 541     0     0   -6826.715987 1.000000 0.000000
    2163   5   1   1   1 540     0     0       0.000000 1.000000 0.000000
    2162   1   2   0   1 540     0     0   23940.107033 0.000000 1.000000
    2161   5   1   1   0 540     0     0       0.000000 1.000000 0.000000
    2160   1   1   0   0 540     0     0   -6908.021500 1.000000 0.000000
    2159   5   1   1   1 539     0     0       0.000000 1.000000 0.000000
    2158   1   2   0   1 539     0     0   24104.512712 0.000000 1.000000
    2157   5   1   1   0 539     0     0       0.000000 1.000000 0.000000
    2156   1   1   0   0 539     0     0   -6988.975897 1.000000 0.000000
    2155   5   1   1   1 538     0     0       0.000000 1.000000 0.000000
    2154   1   2   0   1 538     0     0   24268.756300 0.000000 1.000000
    2153   5   1   1   0 538     0     0       0.000000 1.000000 0.000000
    2152   1   1   0   0 538     0     0   -7069.576351 1.000000 0.000000
    2151   5   1   1   1 537     0     0       0.000000 1.000000 0.000000
    2150   1   2   0   1 537     0     0   24432.837957 0.000000 1.000000
    2149   5   1   1   0 537     0     0       0.000000 1.000000 0.000000
    2148   1   1   0   0 537     0     0   -7149.820010 1.000000 0.000000
    2147   5   1   1   1 536     0     0       0.000000 1.000000 0.000000
    2146   1   2   0   1 536     0     0   24596.757843 0.000000 1.000000
    2145   5   1   1   0 536     0     0       0.000000 1.000000 0.000000
    2144   1   1   0   0 536     0     0   -7229.703996 1.000000 0.000000
    2143   5   1   1   1 535     0     0       0.000000 1.000000 0.000000
    2142   1   2   0   1 535     0     0   24760.516117 0.000000 1.000000
    2141   5   1   1   0 535     0     0       0.000000 1.000000 0.000000
    2140   1   1   0   0 535     0     0   -7309.225406 1.000000 0.000000
    2139   5   1   1   1 534     0     0       0.000000 1.000000 0.000000
    2138   1   2   0   1 534     0     0   24924.112938 0.000000 1.000000
    2137   5   1   1   0 534     0     0       0.000000 1.000000 0.000000
    2136   1   1   0   0 534     0     0   -7388.381310 1.000000 0.000000
    2135   5   1   1   1 533     0     0       0.000000 1.000000 0.000000
    2134   1   2   0   1 533     0     0   25087.548466 0.000000 1.000000
    2133   5   1   1   0 533     0     0       0.000000 1.000000 0.000000
    2132   1   1   0   0 533     0     0   -7467.168753 1.000000 0.000000
    2131   5   1   1   1 532     0     0       0.000000 1.000000 0.000000
    2130   1   2   0   1 532     0     0   25250.822860 0.000000 1.000000
    2129   5   1   1   0 532     0     0       0.000000 1.000000 0.000000
    2128   1   1   0   0 532     0     0   -7545.584753 1.000000 0.000000
    2127   5   1   1   1 531     0     0       0.000000 1.000000 0.000000
    2126   1   2   0   1 531     0     0   25413.936278 0.000000 1.000000
    2125   5   1   1   0 531     0     0       0.000000 1.000000 0.000000
    2124   1   1   0   0 531     0     0   -7623.626304 1.000000 0.000000
    2123   5   1   1   1 530     0     0       0.000000 1.000000 0.000000
    2122   1   2   0   1 530     0     0   25576.888879 0.000000 1.000000
    2121   5   1   1   0 530     0     0       0.000000 1.000000 0.000000
    2120   1   1   0   0 530     0     0   -7701.290372 1.000000 0.000000
    2119   5   1   1   1 529     0     0       0.000000 1.000000 0.000000
    2118   1   2   0   1 529     0     0   25739.680822 0.000000 1.000000
    2117   5   1   1   0 529     0     0       0.000000 1.000000 0.000000
    2116   1   1   0   0 529     0     0   -7778.573897 1.000000 0.000000
    2115   5   1   1   1 528     0     0       0.000000 1.000000 0.000000
    2114   1   2   0   1 528     0     0   25902.312266 0.000000 1.000000
    2113   5   1   1   0 528     0     0       0.000000 1.000000 0.000000
    2112   1   1   0   0 528     0     0   -7855.473791 1.000000 0.000000
    2111   5   1   1   1 527     0     0       0.000000 1.000000 0.000000
    2110   1   2   0   1 527     0     0   26064.783367 0.000000 1.000000
    2109   5   1   1   0 527     0     0       0.000000 1.000000 0.000000
    2108   1   1   0   0 527     0     0   -7931.986943 1.000000 0.000000
    2107   5   1   1   1 526     0     0       0.000000 1.000000 0.000000
    2106   1   2   0   1 526     0     0   26227.094285 0.000000 1.000000
    2105   5   1   1   0 526     0     0       0.000000 1.000000 0.000000
    2104   1   1   0   0 526     0     0   -8008.110211 1.000000 0.000000
    2103   5   1   1   1 525     0     0       0.000000 1.000000 0.000000
    2102   1   2   0   1 525     0     0   26389.245178 0.000000 1.000000
    2101   5   1   1   0 525     0     0       0.000000 1.000000 0.000000
    2100   1   1   0   0 525     0     0   -8083.840429 1.000000 0.000000
    2099   5   1   1   1 524     0     0       0.000000 1.000000 0.000000
    2098   1   2   0   1 524     0     0   26551.236203 0.000000 1.000000
    2097   5   1   1   0 524     0     0       0.000000 1.000000 0.000000
    2096   1   1   0   0 524     0     0   -8159.174404 1.000000 0.000000
    2095   5   1   1   1 523     0     0       0.000000 1.000000 0.000000
    2094   1   2   0   1 523     0     0   26713.067517 0.000000 1.000000
    2093   5   1   1   0 523     0     0       0.000000 1.000000 0.000000
    2092   1   1   0   0 523     0     0   -8234.108914 1.000000 0.000000
    2091   5   1   1   1 522     0     0       0.000000 1.000000 0.000000
    2090   1   2   0   1 522     0     0   26874.739279 0.000000 1.000000
    2089   5   1   1   0 522     0     0       0.000000 1.000000 0.000000
    2088   1   1   0   0 522     0     0   -8308.640710 1.000000 0.000000
    2087   5   1   1   1 521     0     0       0.000000 1.000000 0.000000
    2086   1   2   0   1 521     0     0   27036.251646 0.000000 1.000000
    2085   5   1   1   0 521     0     0       0.000000 1.000000 0.000000
    2084   1   1   0   0 521     0     0   -8382.766518 1.000000 0.000000
    2083   5   1   1   1 520     0     0       0.000000 1.000000 0.000000
    2082   1   2   0   1 520     0     0   27197.604774 0.000000 1.000000
    2081   5   1   1   0 520     0     0       0.000000 1.000000 0.000000
    2080   1   1   0   0 520     0     0   -8456.483034 1.000000 0.000000
    2079   5   1   1   1 519     0     0       0.000000 1.000000 0.000000
    2078   1   2   0   1 519     0     0   27358.798821 0.000000 1.000000
    2077   5   1   1   0 519     0     0       0.000000 1.000000 0.000000
    2076   1   1   0   0 519     0     0   -8529.786928 1.000000 0.000000
    2075   5   1   1   1 518     0     0       0.000000 1.000000 0.000000
    2074   1   2   0   1 518     0     0   27519.833943 0.000000 1.000000
    2073   5   1   1   0 518     0     0       0.000000 1.000000 0.000000
    2072   1   1   0   0 518     0     0   -8602.674842 1.000000 0.000000
    2071   5   1   1   1 517     0     0       0.000000 1.000000 0.000000
    2070   1   2   0   1 517     0     0   27680.710298 0.000000 1.000000
    2069   5   1   1   0 517     0     0       0.000000 1.000000 0.000000
    2068   1   1   0   0 517     0     0   -8675.143388 1.000000 0.000000
    2067   5   1   1   1 516     0     0       0.000000 1.000000 0.000000
    2066   1   2   0   1 516     0     0   27841.428042 0.000000 1.000000
    2065   5   1   1   0 516     0     0       0.000000 1.000000 0.000000
    2064   1   1   0   0 516     0     0   -8747.189154 1.000000 0.000000
    2063   5   1   1   1 515     0     0       0.000000 1.000000 0.000000
    2062   1   2   0   1 515     0     0   28001.987330 0.000000 1.000000
    2061   5   1   1   0 515     0     0       0.000000 1.000000 0.000000
    2060   1   1   0   0 515     0     0   -8818.808698 1.000000 0.000000
    2059   5   1   1   1 514     0     0       0.000000 1.000000 0.000000
    2058   1   2   0   1 514     0     0   28162.388320 0.000000 1.000000
    2057   5   1   1   0 514     0     0       0.000000 1.000000 0.000000
    2056   1   1   0   0 514     0     0   -8889.998549 1.000000 0.000000
    2055   5   1   1   1 513     0     0       0.000000 1.000000 0.000000
    2054   1   2   0   1 513     0     0   28322.631168 0.000000 1.000000
    2053   5   1   1   0 513     0     0       0.000000 1.000000 0.000000
    2052   1   1   0   0 513     0     0   -8960.755209 1.000000 0.000000
    2051   5   1   1   1 512     0     0       0.000000 1.000000 0.000000
    2050   1   2   0   1 512     0     0   28482.716029 0.000000 1.000000
    2049   5   1   1   0 512     0     0       0.000000 1.000000 0.000000
    2048   1   1   0   0 512     0     0   -9031.075151 1.000000 0.000000
    2047   5   1   1   1 511     0     0       0.000000 1.000000 0.000000
    2046   1   2   0   1 511     0     0   28642.643059 0.000000 1.000000
    2045   5   1   1   0 511     0     0       0.000000 1.000000 0.000000
    2044   1   1   0   0 511     0     0   -9100.954822 1.000000 0.000000
    2043   5   1   1   1 510     0     0       0.000000 1.000000 0.000000
    2042   1   2   0   1 510     0     0   28802.412413 0.000000 1.000000
    2041   5   1   1   0 510     0     0       0.000000 1.000000 0.000000
    2040   1   1   0   0 510     0     0   -9170.390636 1.000000 0.000000
    2039   5   1   1   1 509     0     0       0.000000 1.000000 0.000000
    2038   1   2   0   1 509     0     0   28962.024248 0.000000 1.000000
    2037   5   1   1   0 509     0     0       0.000000 1.000000 0.000000
    2036   1   1   0   0 509     0     0   -9239.378982 1.000000 0.000000
    2035   5   1   1   1 508     0     0       0.000000 1.000000 0.000000
    2034   1   2   0   1 508     0     0   29121.478719 0.000000 1.000000
    2033   5   1   1   0 508     0     0       0.000000 1.000000 0.000000
    2032   1   1   0   0 508     0     0   -9307.916219 1.000000 0.000000
    2031   5   1   1   1 507     0     0       0.000000 1.000000 0.000000
    2030   1   2   0   1 507     0     0   29280.775980 0.000000 1.000000
    2029   5   1   1   0 507     0     0       0.000000 1.000000 0.000000
    2028   1   1   0   0 507     0     0   -9375.998678 1.000000 0.000000
    2027   5   1   1   1 506     0     0       0.000000 1.000000 0.000000
    2026   1   2   0   1 506     0     0   29439.916187 0.000000 1.000000
    2025   5   1   1   0 506     0     0       0.000000 1.000000 0.000000
    2024   1   1   0   0 506     0     0   -9443.622660 1.000000 0.000000
    2023   5   1   1   1 505     0     0       0.000000 1.000000 0.000000
    2022   1   2   0   1 505     0     0   29598.899494 0.000000 1.000000
    2021   5   1   1   0 505     0     0       0.000000 1.000000 0.000000
    2020   1   1   0   0 505     0     0   -9510.784437 1.000000 0.000000
    2019   5   1   1   1 504     0     0       0.000000 1.000000 0.000000
    2018   1   2   0   1 504     0     0   29757.726056 0.000000 1.000000
    2017   5   1   1   0 504     0     0       0.000000 1.000000 0.000000
    2016   1   1   0   0 504     0     0   -9577.480254 1.000000 0.000000
    2015   5   1   1   1 503     0     0       0.000000 1.000000 0.000000
    2014   1   2   0   1 503     0     0   29916.396028 0.000000 1.000000
    2013   5   1   1   0 503     0     0       0.000000 1.000000 0.000000
    2012   1   1   0   0 503     0     0   -9643.706324 1.000000 0.000000
    2011   5   1   1   1 502     0     0       0.000000 1.000000 0.000000
    2010   1   2   0   1 502     0     0   30074.909565 0.000000 1.000000
    2009   5   1   1   0 502     0     0       0.000000 1.000000 0.000000
    2008   1   1   0   0 502     0     0   -9709.458834 1.000000 0.000000
    2007   5   1   1   1 501     0     0       0.000000 1.000000 0.000000
    2006   1   2   0   1 501     0     0   30233.266819 0.000000 1.000000
    2005   5   1   1   0 501     0     0       0.000000 1.000000 0.000000
    2004   1   1   0   0 501     0     0   -9774.733937 1.000000 0.000000
    2003   5   1   1   1 500     0     0       0.000000 1.000000 0.000000
    2002   1   2   0   1 500     0     0   30391.467946 0.000000 1.000000
    2001   5   1   1   0 500     0     0       0.000000 1.000000 0.000000
    2000   1   1   0   0 500     0     0   -9839.527762 1.000000 0.000000
    1999   5   1   1   1 499     0     0       0.000000 1.000000 0.000000
    1998   1   2   0   1 499     0     0   30549.513100 0.000000 1.000000
    1997   5   1   1   0 499     0     0       0.000000 1.000000 0.000000
    1996   1   1   0   0 499     0     0   -9903.836405 1.000000 0.000000
    1995   5   1   1   1 498     0     0       0.000000 1.000000 0.000000
    1994   1   2   0   1 498     0     0   30707.402433 0.000000 1.000000
    1993   5   1   1   0 498     0     0       0.000000 1.000000 0.000000
    1992   1   1   0   0 498     0     0   -9967.655934 1.000000 0.000000
    1991   5   1   1   1 497     0     0       0.000000 1.000000 0.000000
    1990   1   2   0   1 497     0     0   30865.136100 0.000000 1.000000
    1989   5   1   1   0 497     0     0       0.000000 1.000000 0.000000
    1988   1   1   0   0 497     0     0  -10030.982387 1.000000 0.000000
    1987   5   1   1   1 496     0     0       0.000000 1.000000 0.000000
    1986   1   2   0   1 496     0     0   31022.714255 0.000000 1.000000
    1985   5   1   1   0 496     0     0       0.000000 1.000000 0.000000
    1984   1   1   0   0 496     0     0  -10093.811771 1.000000 0.000000
    1983   5   1   1   1 495     0     0       0.000000 1.000000 0.000000
    1982   1   2   0   1 495     0     0   31180.137050 0.000000 1.000000
    1981   5   1   1   0 495     0     0       0.000000 1.000000 0.000000
    1980   1   1   0   0 495     0     0  -10156.140065 1.000000 0.000000
    1979   5   1   1   1 494     0     0       0.000000 1.000000 0.000000
    1978   1   2   0   1 494     0     0   31337.404638 0.000000 1.000000
    1977   5   1   1   0 494     0     0       0.000000 1.000000 0.000000
    1976   1   1   0   0 494     0     0  -10217.963219 1.000000 0.000000
    1975   5   1   1   1 493     0     0       0.000000 1.000000 0.000000
    1974   1   2   0   1 493     0     0   31494.517174 0.000000 1.000000
    1973   5   1   1   0 493     0     0       0.000000 1.000000 0.000000
    1972   1   1   0   0 493     0     0  -10279.277150 1.000000 0.000000
    1971   5   1   1   1 492     0     0       0.000000 1.000000 0.000000
    1970   1   2   0   1 492     0     0   31651.474809 0.000000 1.000000
    1969   5   1   1   0 492     0     0       0.000000 1.000000 0.000000
    1968   1   1   0   0 492     0     0  -10340.077748 1.000000 0.000000
    1967   5   1   1   1 491     0     0       0.000000 1.000000 0.000000
    1966   1   2   0   1 491     0     0   31808.277696 0.000000 1.000000
    1965   5   1   1   0 491     0     0       0.000000 1.000000 0.000000
    1964   1   1   0   0 491     0     0  -10400.360872 1.000000 0.000000
    1963   5   1   1   1 490     0     0       0.000000 1.000000 0.000000
    1962   1   2   0   1 490     0     0   31964.925988 0.000000 1.000000
    1961   5   1   1   0 490     0     0       0.000000 1.000000 0.000000
    1960   1   1   0   0 490     0     0  -10460.122351 1.000000 0.000000
    1959   5   1   1   1 489     0     0       0.000000 1.000000 0.000000
    1958   1   2   0   1 489     0     0   32121.419838 0.000000 1.000000
    1957   5   1   1   0 489     0     0       0.000000 1.000000 0.000000
    1956   1   1   0   0 489     0     0  -10519.357983 1.000000 0.000000
    1955   5   1   1   1 488     0     0       0.000000 1.000000 0.000000
    1954   1   2   0   1 488     0     0   32277.759397 0.000000 1.000000
    1953   5   1   1   0 488     0     0       0.000000 1.000000 0.000000
    1952   1   1   0   0 488     0     0  -10578.063537 1.000000 0.000000
    1951   5   1   1   1 487     0     0       0.000000 1.000000 0.000000
    1950   1   2   0   1 487     0     0   32433.944818 0.000000 1.000000
    1949   5   1   1   0 487     0     0       0.000000 1.000000 0.000000
    1948   1   1   0   0 487     0     0  -10636.234752 1.000000 0.000000
    1947   5   1   1   1 486     0     0       0.000000 1.000000 0.000000
    1946   1   2   0   1 486     0     0   32589.976252 0.000000 1.000000
    1945   5   1   1   0 486     0     0       0.000000 1.000000 0.000000
    1944   1   1   0   0 486     0     0  -10693.867336 1.000000 0.000000
    1943   5   1   1   1 485     0     0       0.000000 1.000000 0.000000
    1942   1   2   0   1 485     0     0   32745.853852 0.000000 1.000000
    1941   5   1   1   0 485     0     0       0.000000 1.000000 0.000000
    1940   1   1   0   0 485     0     0  -10750.956968 1.000000 0.000000
    1939   5   1   1   1 484     0     0       0.000000 1.000000 0.000000
    1938   1   2   0   1 484     0     0   32901.577770 0.000000 1.000000
    1937   5   1   1   0 484     0     0       0.000000 1.000000 0.000000
    1936   1   1   0   0 484     0     0  -10807.499294 1.000000 0.000000
    1935   5   1   1   1 483     0     0       0.000000 1.000000 0.000000
    1934   1   2   0   1 483     0     0   33057.148155 0.000000 1.000000
    1933   5   1   1   0 483     0     0       0.000000 1.000000 0.000000
    1932   1   1   0   0 483     0     0  -10863.489933 1.000000 0.000000
    1931   5   1   1   1 482     0     0       0.000000 1.000000 0.000000
    1930   1   2   0   1 482     0     0   33212.565161 0.000000 1.000000
    1929   5   1   1   0 482     0     0       0.000000 1.000000 0.000000
    1928   1   1   0   0 482     0     0  -10918.924472 1.000000 0.000000
    1927   5   1   1   1 481     0     0       0.000000 1.000000 0.000000
    1926   1   2   0   1 481     0     0   33367.828939 0.000000 1.000000
    1925   5   1   1   0 481     0     0       0.000000 1.000000 0.000000
    1924   1   1   0   0 481     0     0  -10973.798467 1.000000 0.000000
    1923   5   1   1   1 480     0     0       0.000000 1.000000 0.000000
    1922   1   2   0   1 480     0     0   33522.939638 0.000000 1.000000
    1921   5   1   1   0 480     0     0       0.000000 1.000000 0.000000
    1920   1   1   0   0 480     0     0  -11028.107445 1.000000 0.000000
    1919   5   1   1   1 479     0     0       0.000000 1.000000 0.000000
    1918   1   2   0   1 479     0     0   33677.897411 0.000000 1.000000
    1917   5   1   1   0 479     0     0       0.000000 1.000000 0.000000
    1916   1   1   0   0 479     0     0  -11081.846901 1.000000 0.000000
    1915   5   1   1   1 478     0     0       0.000000 1.000000 0.000000
    1914   1   2   0   1 478     0     0   33832.702408 0.000000 1.000000
    1913   5   1   1   0 478     0     0       0.000000 1.000000 0.000000
    1912   1   1   0   0 478     0     0  -11135.012301 1.000000 0.000000
    1911   5   1   1   1 477     0     0       0.000000 1.000000 0.000000
    1910   1   2   0   1 477     0     0   33987.354779 0.000000 1.000000
    1909   5   1   1   0 477     0     0       0.000000 1.000000 0.000000
    1908   1   1   0   0 477     0     0  -11187.599081 1.000000 0.000000
    1907   5   1   1   1 476     0     0       0.000000 1.000000 0.000000
    1906   1   2   0   1 476     0     0   34141.854676 0.000000 1.000000
    1905   5   1   1   0 476     0     0       0.000000 1.000000 0.000000
    1904   1   1   0   0 476     0     0  -11239.602645 1.000000 0.000000
    1903   5   1   1   1 475     0     0       0.000000 1.000000 0.000000
    1902   1   2   0   1 475     0     0   34296.202248 0.000000 1.000000
    1901   5   1   1   0 475     0     0       0.000000 1.000000 0.000000
    1900   1   1   0   0 475     0     0  -11291.018367 1.000000 0.000000
    1899   5   1   1   1 474     0     0       0.000000 1.000000 0.000000
    1898   1   2   0   1 474     0     0   34450.397645 0.000000 1.000000
    1897   5   1   1   0 474     0     0       0.000000 1.000000 0.000000
    1896   1   1   0   0 474     0     0  -11341.841590 1.000000 0.000000
    1895   5   1   1   1 473     0     0       0.000000 1.000000 0.000000
    1894   1   2   0   1 473     0     0   34604.441019 0.000000 1.000000
    1893   5   1   1   0 473     0     0       0.000000 1.000000 0.000000
    1892   1   1   0   0 473     0     0  -11392.067628 1.000000 0.000000
    1891   5   1   1   1 472     0     0       0.000000 1.000000 0.000000
    1890   1   2   0   1 472     0     0   34758.332518 0.000000 1.000000
    1889   5   1   1   0 472     0     0       0.000000 1.000000 0.000000
    1888   1   1   0   0 472     0     0  -11441.691764 1.000000 0.000000
    1887   5   1   1   1 471     0     0       0.000000 1.000000 0.000000
    1886   1   2   0   1 471     0     0   34912.072292 0.000000 1.000000
    1885   5   1   1   0 471     0     0       0.000000 1.000000 0.000000
    1884   1   1   0   0 471     0     0  -11490.709250 1.000000 0.000000
    1883   5   1   1   1 470     0     0       0.000000 1.000000 0.000000
    1882   1   2   0   1 470     0     0   35065.660491 0.000000 1.000000
    1881   5   1   1   0 470     0     0       0.000000 1.000000 0.000000
    1880   1   1   0   0 470     0     0  -11539.115309 1.000000 0.000000
    1879   5   1   1   1 469     0     0       0.000000 1.000000 0.000000
    1878   1   2   0   1 469     0     0   35219.097264 0.000000 1.000000
    1877   5   1   1   0 469     0     0       0.000000 1.000000 0.000000
    1876   1   1   0   0 469     0     0  -11586.905130 1.000000 0.000000
    1875   5   1   1   1 468     0     0       0.000000 1.000000 0.000000
    1874   1   2   0   1 468     0     0   35372.382761 0.000000 1.000000
    1873   5   1   1   0 468     0     0       0.000000 1.000000 0.000000
    1872   1   1   0   0 468     0     0  -11634.073876 1.000000 0.000000
    1871   5   1   1   1 467     0     0       0.000000 1.000000 0.000000
    1870   1   2   0   1 467     0     0   35525.517131 0.000000 1.000000
    1869   5   1   1   0 467     0     0       0.000000 1.000000 0.000000
    1868   1   1   0   0 467     0     0  -11680.616678 1.000000 0.000000
    1867   5   1   1   1 466     0     0       0.000000 1.000000 0.000000
    1866   1   2   0   1 466     0     0   35678.500523 0.000000 1.000000
    1865   5   1   1   0 466     0     0       0.000000 1.000000 0.000000
    1864   1   1   0   0 466     0     0  -11726.528635 1.000000 0.000000
    1863   5   1   1   1 465     0     0       0.000000 1.000000 0.000000
    1862   1   2   0   1 465     0     0   35831.333085 0.000000 1.000000
    1861   5   1   1   0 465     0     0       0.000000 1.000000 0.000000
    1860   1   1   0   0 465     0     0  -11771.804819 1.000000 0.000000
    1859   5   1   1   1 464     0     0       0.000000 1.000000 0.000000
    1858   1   2   0   1 464     0     0   35984.014966 0.000000 1.000000
    1857   5   1   1   0 464     0     0       0.000000 1.000000 0.000000
    1856   1   1   0   0 464     0     0  -11816.440268 1.000000 0.000000
    1855   5   1   1   1 463     0     0       0.000000 1.000000 0.000000
    1854   1   2   0   1 463     0     0   36136.546316 0.000000 1.000000
    1853   5   1   1   0 463     0     0       0.000000 1.000000 0.000000
